I_TRIP_ID,S_LORRY_RECPT_NO,S_VEHICLE_ID,S_PRODUCT_ID,DT_DEP_DATETIME,DT_BOOK_DATETIME,S_CONSIGNOR_ID,S_CONSIGNOR_NAME,S_TRANSPORTER_ID,S_TRANSPORTER_NAME,C_TRIP_CLOSE_REASON,C_IS_DELETED,I_ORIGIN_LOC_CODE,S_GOODS_DESC,I_QTY,S_UOM_CODE,S_DESTINATION_LOC_NAME,DT_EXP_ARR_DATETIME,S_CONSIGNEE_ID,S_CONSIGNEE_NAME,S_CONSIGNEE_CITY,C_STATUS,S_ORIGIN_LOC_NAME,S_SUPP_PRODUCT_ID,DT_CREATED,S_INVOICE,DT_ATA,DT_OFFLOAD,DT_ATA_OUT 
758677,-,HR38Q1002,346792,01-Jan-2013 13:49:00,,148,TATA STEEL-FARIDABAD,208,LAULS LIMITED,T,N,,-,0,-,PALWAL,07-Jan-2013 00:00:00,-,OTTOMAN STEEL TUBES -TUBE EPA,,O,FARIDABAD,1230040000000035687,02-Jan-2013 06:51:55,,,05-Jan-2013 06:42:00, 
758680,-,HR38P0590,346811,01-Jan-2013 12:49:00,,148,TATA STEEL-FARIDABAD,208,LAULS LIMITED,S,N,,-,0,-,FARIDABAD RLY SDG,01-Jan-2013 00:00:00,-,BANSAL BROTHERS,,O,FARIDABAD,1230040000000036156,02-Jan-2013 06:52:06,,01-Jan-2013 13:01:00,20-Feb-2013 04:34:39, 
758721,-,HR38H4817,176559,01-Jan-2013 15:10:00,,224,TATA STEEL-DELHI,209,LIFTER & TAKER,A,N,,-,0,-,SIBPURCHAR,28-Dec-2012 00:00:00,-,TISCO TUBES DIVISION - KOLKATA,,O,DELHI,1230040000000020895,02-Jan-2013 06:54:34,,,05-Jan-2013 00:00:18, 
759404,,HR39B8914,,01-Jan-2013 23:00:00,,,,206,GANESH_ROADLINES,,,,,,,KALAMBOLI+TALOJA,06-Jan-2013 10:00:00,,JSL,,,HISSAR,,03-Jan-2013 12:29:39,,08-Jan-2013 10:00:00,, 
761976,-,CG04JC6372,176532,01-Jan-2013 14:11:00,,113,TATA STEEL-NAGPUR,217,BARELIYA,S,N,,-,0,-,SILVASSA,07-Jan-2013 00:00:00,259,BALMER LAWRIE & CO. LTD.,,O,NAGPUR,1230040000003096349,05-Jan-2013 16:10:58,,05-Jan-2013 07:32:00,20-Feb-2013 02:37:24, 
761989,-,HR47B2979,175239,01-Jan-2013 15:42:00,,224,TATA STEEL-DELHI,215,YADAV GOODS CARRIER,S,N,,-,0,-,TUGHLAKABAD,04-Jan-2013 00:00:00,-,GHAZIABAD - CA,,O,DELHI,1230040000000020762,05-Jan-2013 16:11:44,,02-Jan-2013 04:58:00,20-Feb-2013 04:13:52, 
761995,-,HR55N9833,219281,01-Jan-2013 15:39:00,,224,TATA STEEL-DELHI,219,BERI TRANSPORT COMPANY,S,N,,-,0,-,TUGHLAKABAD,04-Jan-2013 00:00:00,-,GHAZIABAD - CA,,O,DELHI,1230040000003099488,05-Jan-2013 16:12:05,,,20-Feb-2013 04:16:51, 
762011,-,HR38K0088,127781,01-Jan-2013 17:12:00,,224,TATA STEEL-DELHI,219,BERI TRANSPORT COMPANY,S,N,,-,0,-,TUGHLAKABAD,04-Jan-2013 00:00:00,-,GHAZIABAD - CA,,O,DELHI,1230040000000020986,05-Jan-2013 16:13:01,,02-Jan-2013 00:28:00,20-Feb-2013 04:09:01, 
762015,-,HR38M9140,120438,01-Jan-2013 17:15:00,,224,TATA STEEL-DELHI,219,BERI TRANSPORT COMPANY,S,N,,-,0,-,TUGHLAKABAD,04-Jan-2013 00:00:00,-,GHAZIABAD - CA,,O,DELHI,1230040000000035786,05-Jan-2013 16:13:16,,02-Jan-2013 04:05:00,20-Feb-2013 04:10:10, 
762016,-,MH32Q1400,204901,01-Jan-2013 20:37:00,,113,TATA STEEL-NAGPUR,217,BARELIYA,T,N,,-,0,-,KALAMNA,31-Dec-2012 00:00:00,-,SKM STEELS LTD. (CR CA DIVISION),,O,NAGPUR,1230040000003096342,05-Jan-2013 16:13:20,,,05-Jan-2013 16:49:35, 
762031,-,HR38M3215,177356,01-Jan-2013 15:47:00,,224,TATA STEEL-DELHI,215,YADAV GOODS CARRIER,S,N,,-,0,-,TUGHLAKABAD,04-Jan-2013 00:00:00,-,GHAZIABAD - CA,,O,DELHI,1230040000003099265,05-Jan-2013 16:14:14,,02-Jan-2013 04:44:00,20-Feb-2013 04:09:53, 
762032,-,HR38R3315,219359,01-Jan-2013 14:43:00,,224,TATA STEEL-DELHI,215,YADAV GOODS CARRIER,S,N,,-,0,-,TUGHLAKABAD,04-Jan-2013 00:00:00,-,GHAZIABAD - CA,,O,DELHI,1230040000000020861,05-Jan-2013 16:14:18,,,20-Feb-2013 04:12:12, 
758554,-,NL01K2619,236022,01-Jan-2013 02:32:00,,112,TATA STEEL,216,M/S ADITEE ENTERPRISES,T,N,,-,0,-,BHUBANESWAR,03-Jan-2013 00:00:00,-,T C S  LTD. (PHASE-III) / KALINGA P,,O,JAMSHEDPUR,1230040000000013221,02-Jan-2013 06:44:41,,,05-Jan-2013 16:05:44, 
758625,-,CG04DL4599,165587,01-Jan-2013 01:54:00,,113,TATA STEEL-NAGPUR,217,BARELIYA,S,N,,-,0,-,SILVASSA,07-Jan-2013 00:00:00,259,BALMER LAWRIE & CO. LTD.,,O,NAGPUR,1230040000003097000,02-Jan-2013 06:48:58,,05-Jan-2013 11:15:00,20-Feb-2013 02:37:06, 
758679,-,CG04JC7272,114153,01-Jan-2013 14:10:00,,113,TATA STEEL-NAGPUR,217,BARELIYA,S,N,,-,0,-,SILVASSA,07-Jan-2013 00:00:00,259,BALMER LAWRIE & CO. LTD.,,O,NAGPUR,1230040000003096344,02-Jan-2013 06:52:02,,,20-Feb-2013 02:37:27, 
761991,-,MH40N1818,175745,01-Jan-2013 14:11:00,,113,TATA STEEL-NAGPUR,217,BARELIYA,S,N,,-,0,-,SILVASSA,07-Jan-2013 00:00:00,259,BALMER LAWRIE & CO. LTD.,,O,NAGPUR,1230040000003098813,05-Jan-2013 16:11:51,,06-Jan-2013 06:15:00,20-Feb-2013 02:40:37, 
761992,-,HR38R3645,346783,01-Jan-2013 17:18:00,,224,TATA STEEL-DELHI,215,YADAV GOODS CARRIER,S,N,,-,0,-,TUGHLAKABAD,01-Jan-2013 00:00:00,-,FARIDABAD - CA,,O,DELHI,1230040000000035448,05-Jan-2013 16:11:54,,,20-Feb-2013 04:12:34, 
762001,-,HR38N3615,346894,01-Jan-2013 17:17:00,,224,TATA STEEL-DELHI,215,YADAV GOODS CARRIER,S,N,,-,0,-,TUGHLAKABAD,04-Jan-2013 00:00:00,-,GHAZIABAD - CA,,O,DELHI,1230040000000035570,05-Jan-2013 16:12:25,,02-Jan-2013 05:08:00,20-Feb-2013 04:10:41, 
762008,-,MH32Q1700,127635,01-Jan-2013 20:27:00,,113,TATA STEEL-NAGPUR,217,BARELIYA,T,N,,-,0,-,KALAMNA,01-Jan-2013 00:00:00,-,SKM STEELS LTD. (CR CA DIVISION),,O,NAGPUR,1230040000003099174,05-Jan-2013 16:12:50,,,05-Jan-2013 16:49:04, 
762009,-,HR641998,323051,01-Jan-2013 15:35:00,,224,TATA STEEL-DELHI,215,YADAV GOODS CARRIER,S,N,,-,0,-,TUGHLAKABAD,01-Jan-2013 00:00:00,-,FARIDABAD - CA,,O,DELHI,1230040000000021299,05-Jan-2013 16:12:53,,,20-Feb-2013 04:17:17, 
762034,-,MH40N1800,175787,01-Jan-2013 14:10:00,,113,TATA STEEL-NAGPUR,217,BARELIYA,S,N,,-,0,-,SILVASSA,08-Jan-2013 00:00:00,259,BALMER LAWRIE & CO. LTD.,,O,NAGPUR,1230040000003096234,05-Jan-2013 16:14:26,,,20-Feb-2013 02:40:35, 
759462,,NL01G4881,,01-Jan-2013 20:05:00,,,HCIL,396,HIMADRI_CHEMICALS,,,,,,,Renukoot,03-Jan-2013 10:10:00,,Hindalco Industries Ltd,,,HCIL / Mahistikry,,03-Jan-2013 13:37:28,,03-Jan-2013 09:10:00,, 
760182,0009210733,CG13L3088,,01-Jan-2013 12:03:00,,,Jindal Steel & Power,457,ASHOK-RAIGARH,A,,,MLSM,,,RAIPUR,01-Jan-2013 00:00:00,,KALPATARU POWER TRANSMISSION LTD,,,JSPL GATE-RAIGARH,B96C0A22,04-Jan-2013 11:09:02,1421208808,,09-Jan-2013 00:00:33, 
758352, ,MH04EY2359,,01-Jan-2013 18:15:00,,,DERADUN - BOC INDIA LIMITED-DEHRADUN PLANT,320,BOC_DEHRADUN-KAILASH,S,,,,,,BHIWADI,04-Jan-2013 00:00:00,,BOC INDIA LIMITEDA_C BHIWADI,,,DERADUN - BOC INDIA LIMITED-D,,01-Jan-2013 23:35:20,,03-Jan-2013 22:43:00,03-Jan-2013 23:00:11, 
758378, ,MH04EY2579,,01-Jan-2013 16:05:00,,,DERADUN - BOC INDIA LIMITED-DEHRADUN PLANT,320,BOC_DEHRADUN-KAILASH,P,,,,,,DERABASSI,04-Jan-2013 00:00:00,,PARABOLIC DRUGS LTD.,,,DERADUN - BOC INDIA LIMITED-D,,01-Jan-2013 23:35:29,,,01-Jan-2013 23:35:29, 
758377, ,MH04EY2579,,01-Jan-2013 16:05:00,,,DERADUN - BOC INDIA LIMITED-DEHRADUN PLANT,320,BOC_DEHRADUN-KAILASH,P,,,,,,MOHALI,04-Jan-2013 00:00:00,,METLONICS INDUSTRIES PVT LTD (UNIT-II),,,DERADUN - BOC INDIA LIMITED-D,,01-Jan-2013 23:35:29,,,07-Jan-2013 16:35:37, 
758705,-,HR38L4029,175256,01-Jan-2013 05:38:00,,112,TATA STEEL,241,FRONTLINE ASSOCIATES,S,N,,-,0,-,GHAZIABAD,07-Jan-2013 00:00:00,-,VIKRANT IRON PRIVATE LIMITED,,O,JAMSHEDPUR,1230040000000014765,02-Jan-2013 06:53:36,,09-Jan-2013 09:45:00,20-Feb-2013 01:09:25, 
758345, ,AP29TA6400,,01-Jan-2013 19:10:00,,,HY 65TPD - HYDERABAD 65 TPD,316,BOC-HYDERABAD-BULK,S,,,,,,HYDERABAD,04-Jan-2013 00:00:00,,SRI SUDARSHAN GASES PVT. LTD.,,,HY 65TPD - HYDERABAD 65 TPD,,01-Jan-2013 23:35:17,,02-Jan-2013 08:44:00,02-Jan-2013 09:00:02, 
759006, ,MH04CP4381,,01-Jan-2013 22:06:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,AHMEDABAD,04-Jan-2013 00:00:00,,BOC(I) LTDA_C-AHMEDABAD BRANCH,,,NEW TALOJA - BOC INDIA LIMITE,,02-Jan-2013 16:35:20,,03-Jan-2013 14:41:00,03-Jan-2013 15:00:06, 
759007, ,MH04FD6479,,01-Jan-2013 21:58:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,RAIGAD,04-Jan-2013 00:00:00,,GALAXY SURFACTANTS LTD,,,NEW TALOJA - BOC INDIA LIMITE,,02-Jan-2013 16:35:20,,,02-Jan-2013 16:35:21, 
759009, ,MH04FD6479,,01-Jan-2013 21:58:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,DOMBIVALI,04-Jan-2013 00:00:00,,AUCHTEL PRODUCTS LTD.,,,NEW TALOJA - BOC INDIA LIMITE,,02-Jan-2013 16:35:21,,,02-Jan-2013 23:35:14, 
759010, ,MH46F3134,,01-Jan-2013 21:56:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,PUTHOLI,04-Jan-2013 00:00:00,,HINDUSTAN ZINC LIMITED-HYDRO,,,NEW TALOJA - BOC INDIA LIMITE,,02-Jan-2013 16:35:21,,,02-Jan-2013 16:35:22, 
759011, ,MH46F3134,,01-Jan-2013 21:56:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,A,,,,,,PUTHOLI,04-Jan-2013 00:00:00,,HINDUSTAN ZINC LIMITED-PYRO,,,NEW TALOJA - BOC INDIA LIMITE,,02-Jan-2013 16:35:21,,,12-Jan-2013 00:00:13, 
761925,-,HR38Q7364,217474,01-Jan-2013 01:57:00,,112,TATA STEEL,295,DARCL LOGISTICS LIMITED,S,N,,-,0,-,FARIDABAD,04-Jan-2013 00:00:00,-,SANJEEV INDUSTRIAL CORPORATION,,O,JAMSHEDPUR,1230040000000003396,05-Jan-2013 16:07:53,,07-Jan-2013 12:15:00,20-Feb-2013 01:12:38, 
761980,-,HR38R1763,249575,01-Jan-2013 05:06:00,,112,TATA STEEL,295,DARCL LOGISTICS LIMITED,S,N,,-,0,-,FARIDABAD,05-Jan-2013 00:00:00,-,TATA RYERSON LTD.,,O,JAMSHEDPUR,1230040000000000996,05-Jan-2013 16:11:13,,04-Jan-2013 10:34:00,20-Feb-2013 01:14:23, 
762039,-,HR38Q5504,189903,01-Jan-2013 02:03:00,,112,TATA STEEL,295,DARCL LOGISTICS LIMITED,S,N,,-,0,-,FARIDABAD,04-Jan-2013 00:00:00,-,SANJEEV INDUSTRIAL CORPORATION,,O,JAMSHEDPUR,1230040000000005789,05-Jan-2013 16:14:44,,04-Jan-2013 09:05:00,20-Feb-2013 01:11:05, 
762505,-,HR38Q5983,189879,01-Jan-2013 03:04:00,,112,TATA STEEL,295,DARCL LOGISTICS LIMITED,S,N,,-,0,-,FARIDABAD,04-Jan-2013 00:00:00,-,TATA STEEL LTD,,O,JAMSHEDPUR,1230040000000026322,05-Jan-2013 16:37:16,,05-Jan-2013 12:45:00,20-Feb-2013 01:11:28, 
762544,-,HR38Q5505,189874,01-Jan-2013 02:09:00,,112,TATA STEEL,295,DARCL LOGISTICS LIMITED,S,N,,-,0,-,FARIDABAD,04-Jan-2013 00:00:00,-,RAKESH STEELS,,O,JAMSHEDPUR,1230040000000013759,05-Jan-2013 16:39:34,,04-Jan-2013 09:08:00,20-Feb-2013 01:11:07, 
762567,-,HR38Q7360,195902,01-Jan-2013 01:58:00,,112,TATA STEEL,295,DARCL LOGISTICS LIMITED,S,N,,-,0,-,FARIDABAD,04-Jan-2013 00:00:00,-,TATA RYERSON LTD.,,O,JAMSHEDPUR,1230040000000017990,05-Jan-2013 16:40:58,,07-Jan-2013 13:26:00,20-Feb-2013 01:12:33, 
762616,-,NL01G2448,216777,01-Jan-2013 02:10:00,,112,TATA STEEL,295,DARCL LOGISTICS LIMITED,S,N,,-,0,-,FARIDABAD,04-Jan-2013 00:00:00,-,TATA RYERSON LTD.,,O,JAMSHEDPUR,1230040000000036529,05-Jan-2013 16:43:54,,05-Jan-2013 13:33:00,20-Feb-2013 01:27:36, 
762745,-,NL01G2151,176588,01-Jan-2013 05:07:00,,112,TATA STEEL,295,DARCL Logistics Limited,S,N,,-,0,-,FARIDABAD,05-Jan-2013 00:00:00,-,TATA STEEL LTD,,O,JAMSHEDPUR,1230040000000012124,05-Jan-2013 16:51:43,,05-Jan-2013 13:44:00,20-Feb-2013 01:26:16, 
762718,-,HR38L8352,216749,01-Jan-2013 01:51:00,,112,TATA STEEL,241,FRONTLINE ASSOCIATES,S,N,,-,0,-,KANPUR,05-Jan-2013 00:00:00,-,TATA STEEL LTD,,O,JAMSHEDPUR,1230040000000031561,05-Jan-2013 16:50:11,,04-Jan-2013 07:55:00,20-Feb-2013 01:09:53, 
762664,-,HR38F4679,346788,01-Jan-2013 03:24:00,,112,TATA STEEL,445,VANGUARD INTERNATIONAL,A,N,,-,0,-,JAMSHEDPUR,01-Jan-2013 00:00:00,-,CRM COMPLEX BARA,,O,JAMSHEDPUR,1230040000000037345,05-Jan-2013 16:46:51,,,09-Jan-2013 00:00:33, 
758346, ,AP37TB9120,,01-Jan-2013 18:49:00,,,HY 65TPD - HYDERABAD 65 TPD,316,BOC-HYDERABAD-BULK,S,,,,,,MEDAK,04-Jan-2013 00:00:00,,AUROBINDO PHARMA LTD.-UNIT 1,,,HY 65TPD - HYDERABAD 65 TPD,,01-Jan-2013 23:35:17,,02-Jan-2013 08:17:00,02-Jan-2013 09:00:03, 
758183, ,MH04DS7297,,01-Jan-2013 01:34:00,,,BELLARY II - 1800 TPD PLANT - BELLARY II,355,BOC-TALOJA-BULK,P,,,,,,NEW MUMBAI,04-Jan-2013 00:00:00,,BOC INDIA LIMITED-TALOJA NEW ASU,,,BELLARY II - 1800 TPD PLANT -,,01-Jan-2013 16:35:05,,,01-Jan-2013 23:35:49, 
758185, ,MH04FD7346,,01-Jan-2013 07:50:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,MUMBAI,04-Jan-2013 00:00:00,,BHABHA ATOMIC RESEARCH CENTRE(CPU),,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 16:35:06,,01-Jan-2013 18:12:00,01-Jan-2013 19:00:51, 
758186, ,MH04DS6059,,01-Jan-2013 07:54:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,AHMEDNAGAR,04-Jan-2013 00:00:00,,GKN SINTER METALS LTD.- NAGAR,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 16:35:06,,01-Jan-2013 16:40:00,01-Jan-2013 17:00:48, 
758188, ,MH06AQ5003,,01-Jan-2013 08:30:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,AURANGABAD,04-Jan-2013 00:00:00,,MARATHWADA MEDICAL & RESEARCH INST,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 16:35:07,,01-Jan-2013 20:21:00,01-Jan-2013 21:00:04, 
758189, ,MH04EB1322,,01-Jan-2013 08:40:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,RAIGAD,04-Jan-2013 00:00:00,,GALAXY SURFACTANTS LTD,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 16:35:07,,,01-Jan-2013 23:35:14, 
758388, ,TN21AA2813,,01-Jan-2013 15:47:00,,,CH NEWSITE - CHENNAI NEW SITE,358,BOC-CHENNAI,S,,,,,,CHENNAI,04-Jan-2013 00:00:00,,VENTURE POWER SYSTEMS INDIA LTD.,,,CH NEWSITE - CHENNAI NEW SITE,,01-Jan-2013 23:35:32,,02-Jan-2013 15:31:00,02-Jan-2013 16:00:08, 
758405, ,MH46F3085,,01-Jan-2013 14:30:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,PUNE,04-Jan-2013 00:00:00,,KALYANI CARPENTER SPECIAL STEELS LTD,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:38,,02-Jan-2013 06:24:00,02-Jan-2013 07:00:37, 
758414, ,MH06AQ1365,,01-Jan-2013 12:25:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,AHMEDABAD,04-Jan-2013 00:00:00,,BOC(I) LTDA_C-AHMEDABAD BRANCH,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:41,,02-Jan-2013 20:58:00,02-Jan-2013 22:00:04, 
758415, ,MH04FD8336,,01-Jan-2013 12:07:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,BOMBAY,04-Jan-2013 00:00:00,,BOMBAY HOSPITAL-NEW BUILD,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:41,,,01-Jan-2013 23:35:42, 
758416, ,MH04FD8336,,01-Jan-2013 12:07:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,MUMBAI,04-Jan-2013 00:00:00,,BHATIA GENERAL HOSPITAL,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:42,,,01-Jan-2013 23:35:42, 
758417, ,MH04FD8336,,01-Jan-2013 12:07:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,MUMBAI,04-Jan-2013 00:00:00,,PRINCE ALY KHAN HOSPITAL,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:42,,,01-Jan-2013 23:35:43, 
758418, ,MH04FD8336,,01-Jan-2013 12:07:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,MUMBAI,04-Jan-2013 00:00:00,,JASLOK HOSPITAL & RESEARCH CENTRE,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:42,,,01-Jan-2013 23:35:43, 
757972,AWL/hyd/Track part,OR04P9715,,01-Jan-2013 00:00:00,,,BARCO,398,AIRWAYS_LOGISTICS,,,,,,,Kharagpur,06-Jan-2013 00:00:00,,Telcon Kharagpur,,,Hyderabad,,01-Jan-2013 06:04:00,,04-Jan-2013 00:00:00,, 
758365, ,GJ27T75,,01-Jan-2013 17:03:00,,,AHMEDABAD - AHMEDABD PG & P SITE,391,BOC-AHMEDABAD,P,,,,,,AHMEDABAD,04-Jan-2013 00:00:00,,SHETH VADILAL SARABHAI GENERAL HOSP,,,AHMEDABAD - AHMEDABD PG & P S,,01-Jan-2013 23:35:24,,,01-Jan-2013 23:35:25, 
758366, ,GJ27T75,,01-Jan-2013 17:03:00,,,AHMEDABAD - AHMEDABD PG & P SITE,391,BOC-AHMEDABAD,P,,,,,,AHMEDABAD,04-Jan-2013 00:00:00,,STERLING ADDLIFE INDIA LTD.,,,AHMEDABAD - AHMEDABD PG & P S,,01-Jan-2013 23:35:25,,,05-Jan-2013 16:35:35, 
758407, ,MH48J535,,01-Jan-2013 13:55:00,,,CO2-TALOJA - BOC INDIA LTD.-CO2 TRADING SITE(2360),344,BOC-TALOJA-CO2,S,,,,,,KHOPOLI,04-Jan-2013 00:00:00,,ALTA LABROTORIES LTD.,,,CO2-TALOJA - BOC INDIA LTD.-C,,01-Jan-2013 23:35:39,,01-Jan-2013 19:43:00,02-Jan-2013 00:00:20, 
762717,-,JH05AC3726,220554,01-Jan-2013 02:49:00,,112,TATA STEEL,351,SIDDHI VINAYAK LOGISTIC LTD(EMER),S,N,,-,0,-,NAGPUR,05-Jan-2013 00:00:00,-,TATA STEEL LTD,,O,JAMSHEDPUR,1230040000000027650,05-Jan-2013 16:50:07,,06-Jan-2013 18:19:00,20-Feb-2013 01:15:15, 
758333, ,MH04FD3556,,01-Jan-2013 19:53:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,PUNE,04-Jan-2013 00:00:00,,JCB MANUFACTURING LTD.,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:13,,02-Jan-2013 09:22:00,02-Jan-2013 10:00:06, 
758334, ,MH04EB5229,,01-Jan-2013 19:48:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,NASIK,04-Jan-2013 00:00:00,,BHAGWATI OXYGEN COMPANY,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:13,,02-Jan-2013 13:53:00,02-Jan-2013 14:00:04, 
758335, ,MH46F2413,,01-Jan-2013 19:47:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,RAIGAD,04-Jan-2013 00:00:00,,MAHINDRA UGINE STEEL CO LTD.,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:14,,02-Jan-2013 10:05:00,02-Jan-2013 11:00:21, 
758336, ,MH04EB1322,,01-Jan-2013 19:43:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,MAHARASHTRA,04-Jan-2013 00:00:00,,SUNSHIELD CHEMICALS LIMITED,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:14,,,04-Jan-2013 16:35:41, 
758359, ,MH43U3875,,01-Jan-2013 18:04:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,BHARUCH,04-Jan-2013 00:00:00,,DRAAGON DRUGS PVT. LTD.,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:22,,,01-Jan-2013 23:35:22, 
758360, ,MH43U3875,,01-Jan-2013 18:04:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,VAPI,04-Jan-2013 00:00:00,,S.M. CHEMICALS,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:23,,,04-Jan-2013 16:35:39, 
758361, ,MH43E9685,,01-Jan-2013 18:01:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,P,,,,,,AHMEDNAGAR,04-Jan-2013 00:00:00,,GKN SINTER METALS LTD.- NAGAR,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:23,,,04-Jan-2013 23:35:18, 
758362, ,MH04DS3689,,01-Jan-2013 17:55:00,,,NEW TALOJA - BOC INDIA LIMITED-TALOJA NEW TP,355,BOC-TALOJA-BULK,S,,,,,,PUNE,04-Jan-2013 00:00:00,,TATA TOYO RADIATORS LTD.,,,NEW TALOJA - BOC INDIA LIMITE,,01-Jan-2013 23:35:23,,01-Jan-2013 23:03:00,02-Jan-2013 00:00:17, 
