807518,01-Mar-2013 16:48:00,22.88422,86.15095,13651.394
807518,01-Mar-2013 16:54:00,22.89034,86.11878,13654.766
807518,01-Mar-2013 17:01:00,22.91193,86.09366,13658.41
807518,01-Mar-2013 17:06:00,22.92097,86.08905,13659.53
807518,01-Mar-2013 17:08:00,22.92095,86.08905,13659.53
807518,01-Mar-2013 17:09:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:10:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:11:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:12:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:13:00,22.92096,86.08905,13659.53
807518,01-Mar-2013 17:14:00,22.92097,86.08906,13659.53
807518,01-Mar-2013 17:15:00,22.92097,86.08906,13659.53
807518,01-Mar-2013 17:16:00,22.92097,86.08906,13659.53
807518,01-Mar-2013 17:17:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:18:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:19:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:20:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:21:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:22:00,22.92096,86.08905,13659.53
807518,01-Mar-2013 17:23:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:24:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:25:00,22.92096,86.08907,13659.53
807518,01-Mar-2013 17:26:00,22.92096,86.08908,13659.53
807518,01-Mar-2013 17:27:00,22.92096,86.08909,13659.53
807518,01-Mar-2013 17:28:00,22.92096,86.08909,13659.53
807518,01-Mar-2013 17:29:00,22.92096,86.08908,13659.53
807518,01-Mar-2013 17:30:00,22.92096,86.08908,13659.53
807518,01-Mar-2013 17:31:00,22.92096,86.08907,13659.53
807518,01-Mar-2013 17:32:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:33:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:34:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:35:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:36:00,22.92097,86.08907,13659.53
807518,01-Mar-2013 17:37:00,22.92097,86.08907,13659.53
807518,01-Mar-2013 17:38:00,22.92097,86.08907,13659.53
807518,01-Mar-2013 17:39:00,22.92097,86.08908,13659.53
807518,01-Mar-2013 17:40:00,22.92097,86.08908,13659.53
807518,01-Mar-2013 17:41:00,22.92097,86.08907,13659.53
807518,01-Mar-2013 17:42:00,22.92097,86.08907,13659.53
807518,01-Mar-2013 17:43:00,22.92097,86.08907,13659.53
807518,01-Mar-2013 17:44:00,22.92096,86.08906,13659.53
807518,01-Mar-2013 17:45:00,22.92093,86.08904,13659.533
807518,01-Mar-2013 17:46:00,22.92094,86.08904,13659.533
807518,01-Mar-2013 17:47:00,22.92094,86.08905,13659.533
807518,01-Mar-2013 17:48:00,22.92094,86.08905,13659.533
807518,01-Mar-2013 17:49:00,22.92094,86.08906,13659.533
807518,01-Mar-2013 17:50:00,22.92095,86.08906,13659.533
807518,01-Mar-2013 17:51:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 17:52:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 17:53:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 17:54:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 17:55:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 17:56:00,22.92096,86.08907,13659.533
807518,01-Mar-2013 17:57:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 17:58:00,22.92095,86.08906,13659.533
807518,01-Mar-2013 17:59:00,22.92095,86.08906,13659.533
807518,01-Mar-2013 18:00:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 18:01:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 18:02:00,22.92095,86.08908,13659.533
807518,01-Mar-2013 18:03:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 18:04:00,22.92095,86.08907,13659.533
807518,01-Mar-2013 18:05:00,22.92094,86.08907,13659.533
807518,01-Mar-2013 18:06:00,22.92094,86.08907,13659.533
807518,01-Mar-2013 18:07:00,22.92094,86.08907,13659.533
807518,01-Mar-2013 18:08:00,22.92094,86.08907,13659.533
807518,01-Mar-2013 18:09:00,22.92094,86.08907,13659.533
807518,01-Mar-2013 18:10:00,22.92094,86.08907,13659.533
807518,01-Mar-2013 18:11:00,22.92093,86.08907,13659.533
807518,01-Mar-2013 18:12:00,22.92093,86.08906,13659.533
807518,01-Mar-2013 18:13:00,22.92093,86.08906,13659.533
807518,01-Mar-2013 18:14:00,22.92093,86.08906,13659.533
807518,01-Mar-2013 18:15:00,22.92093,86.08906,13659.533
807518,01-Mar-2013 18:16:00,22.92092,86.08906,13659.533
807518,01-Mar-2013 18:17:00,22.92091,86.08905,13659.535
807518,01-Mar-2013 18:18:00,22.92091,86.08905,13659.535
807518,01-Mar-2013 18:19:00,22.92092,86.08906,13659.535
807518,01-Mar-2013 18:20:00,22.92092,86.08906,13659.535
807518,01-Mar-2013 18:21:00,22.92092,86.08907,13659.535
807518,01-Mar-2013 18:23:00,22.92093,86.08908,13659.535
807518,01-Mar-2013 18:24:00,22.92093,86.08907,13659.535
807518,01-Mar-2013 18:25:00,22.92093,86.08907,13659.535
807518,01-Mar-2013 18:26:00,22.92093,86.08907,13659.535
807518,01-Mar-2013 18:27:00,22.92093,86.08906,13659.535
807518,01-Mar-2013 18:28:00,22.92094,86.08907,13659.535
807518,01-Mar-2013 18:29:00,22.92094,86.08907,13659.535
807518,01-Mar-2013 18:30:00,22.92095,86.08907,13659.535
807518,01-Mar-2013 18:31:00,22.92095,86.08907,13659.535
807518,01-Mar-2013 18:32:00,22.92095,86.08906,13659.535
807518,01-Mar-2013 18:33:00,22.92096,86.08906,13659.535
807518,01-Mar-2013 18:34:00,22.92096,86.08906,13659.535
807518,01-Mar-2013 18:35:00,22.92097,86.08906,13659.535
807518,01-Mar-2013 18:36:00,22.92097,86.08906,13659.535
807518,01-Mar-2013 18:37:00,22.92097,86.08906,13659.535
807518,01-Mar-2013 18:38:00,22.92096,86.08906,13659.535
807518,01-Mar-2013 18:39:00,22.92095,86.08906,13659.535
807518,01-Mar-2013 18:40:00,22.92095,86.08906,13659.535
807518,01-Mar-2013 18:41:00,22.92094,86.08906,13659.535
807518,01-Mar-2013 18:42:00,22.92094,86.08907,13659.535
807518,01-Mar-2013 18:43:00,22.92093,86.08907,13659.535
807518,01-Mar-2013 18:44:00,22.92092,86.08907,13659.535
807518,01-Mar-2013 18:45:00,22.92093,86.08907,13659.535
807518,01-Mar-2013 18:46:00,22.92093,86.08907,13659.535
807518,01-Mar-2013 18:47:00,22.92093,86.08907,13659.535
807518,01-Mar-2013 18:48:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 18:49:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 18:50:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 18:51:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 18:52:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 18:53:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 18:54:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 18:55:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 18:56:00,22.92094,86.08907,13659.537
807518,01-Mar-2013 18:57:00,22.92094,86.08906,13659.537
807518,01-Mar-2013 18:58:00,22.92094,86.08906,13659.537
807518,01-Mar-2013 18:59:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:00:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:01:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:02:00,22.92094,86.08905,13659.537
807518,01-Mar-2013 19:03:00,22.92094,86.08905,13659.537
807518,01-Mar-2013 19:04:00,22.92094,86.08904,13659.537
807518,01-Mar-2013 19:05:00,22.92094,86.08904,13659.537
807518,01-Mar-2013 19:06:00,22.92094,86.08904,13659.537
807518,01-Mar-2013 19:07:00,22.92094,86.08904,13659.537
807518,01-Mar-2013 19:08:00,22.92094,86.08904,13659.537
807518,01-Mar-2013 19:09:00,22.92094,86.08904,13659.537
807518,01-Mar-2013 19:10:00,22.92095,86.08904,13659.537
807518,01-Mar-2013 19:11:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:12:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:13:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:14:00,22.92095,86.08904,13659.537
807518,01-Mar-2013 19:15:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:16:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:17:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:18:00,22.92094,86.08905,13659.537
807518,01-Mar-2013 19:19:00,22.92094,86.08906,13659.537
807518,01-Mar-2013 19:20:00,22.92093,86.08905,13659.537
807518,01-Mar-2013 19:21:00,22.92094,86.08906,13659.537
807518,01-Mar-2013 19:22:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 19:23:00,22.92095,86.08907,13659.537
807518,01-Mar-2013 19:24:00,22.92094,86.08907,13659.537
807518,01-Mar-2013 19:25:00,22.92094,86.08907,13659.537
807518,01-Mar-2013 19:26:00,22.92094,86.08906,13659.537
807518,01-Mar-2013 19:27:00,22.92093,86.08906,13659.537
807518,01-Mar-2013 19:28:00,22.92094,86.08906,13659.537
807518,01-Mar-2013 19:29:00,22.92094,86.08906,13659.537
807518,01-Mar-2013 19:30:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:31:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:32:00,22.92095,86.08905,13659.537
807518,01-Mar-2013 19:33:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:34:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:35:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:36:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:37:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:38:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:39:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:40:00,22.92096,86.08906,13659.537
807518,01-Mar-2013 19:41:00,22.92096,86.08906,13659.537
807518,01-Mar-2013 19:42:00,22.92096,86.08906,13659.537
807518,01-Mar-2013 19:43:00,22.92096,86.08906,13659.537
807518,01-Mar-2013 19:44:00,22.92096,86.08906,13659.537
807518,01-Mar-2013 19:45:00,22.92096,86.08906,13659.537
807518,01-Mar-2013 19:46:00,22.92096,86.08906,13659.537
807518,01-Mar-2013 19:47:00,22.92096,86.08906,13659.537
807518,01-Mar-2013 19:48:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:49:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:50:00,22.92095,86.08906,13659.537
807518,01-Mar-2013 19:51:00,22.92096,86.08905,13659.538
807518,01-Mar-2013 19:52:00,22.92096,86.08905,13659.538
807518,01-Mar-2013 19:53:00,22.92096,86.08905,13659.538
807518,01-Mar-2013 19:54:00,22.92096,86.08905,13659.538
807518,01-Mar-2013 19:55:00,22.92096,86.08905,13659.538
807518,01-Mar-2013 19:56:00,22.92095,86.08905,13659.538
807518,01-Mar-2013 19:57:00,22.92095,86.08905,13659.538
807518,01-Mar-2013 19:58:00,22.92094,86.08905,13659.538
807518,01-Mar-2013 19:59:00,22.92094,86.08906,13659.538
807518,01-Mar-2013 20:00:00,22.92094,86.08906,13659.538
807518,01-Mar-2013 20:01:00,22.92093,86.08906,13659.538
807518,01-Mar-2013 20:03:00,22.92094,86.08906,13659.538
807518,01-Mar-2013 20:04:00,22.92093,86.08906,13659.538
807518,01-Mar-2013 20:05:00,22.92093,86.08906,13659.538
807518,01-Mar-2013 20:06:00,22.92093,86.08906,13659.538
807518,01-Mar-2013 20:07:00,22.92093,86.08906,13659.538
807518,01-Mar-2013 20:08:00,22.92093,86.08906,13659.538
807518,01-Mar-2013 20:09:00,22.92094,86.08905,13659.538
807518,01-Mar-2013 20:10:00,22.92095,86.08905,13659.538
807518,01-Mar-2013 20:11:00,22.92095,86.08905,13659.538
807518,01-Mar-2013 20:12:00,22.92096,86.08905,13659.538
807518,01-Mar-2013 20:13:00,22.92096,86.08906,13659.538
807518,01-Mar-2013 20:14:00,22.92096,86.08907,13659.538
807518,01-Mar-2013 20:15:00,22.92097,86.08907,13659.538
807518,01-Mar-2013 20:16:00,22.92097,86.08907,13659.538
807518,01-Mar-2013 20:17:00,22.92096,86.08906,13659.538
807518,01-Mar-2013 20:18:00,22.92095,86.08906,13659.538
807518,01-Mar-2013 20:19:00,22.92095,86.08905,13659.538
807518,01-Mar-2013 20:20:00,22.92094,86.08905,13659.538
807518,01-Mar-2013 20:21:00,22.92095,86.08905,13659.538
807518,01-Mar-2013 20:22:00,22.92096,86.08904,13659.538
807518,01-Mar-2013 20:23:00,22.92095,86.08905,13659.538
807518,01-Mar-2013 20:24:00,22.92094,86.08905,13659.538
807518,01-Mar-2013 20:25:00,22.92094,86.08905,13659.538
807518,01-Mar-2013 20:26:00,22.92094,86.08905,13659.538
807518,01-Mar-2013 20:27:00,22.92094,86.08905,13659.538
807518,01-Mar-2013 20:28:00,22.92094,86.08906,13659.538
807518,01-Mar-2013 20:29:00,22.92094,86.08906,13659.538
807518,01-Mar-2013 20:30:00,22.92094,86.08906,13659.538
807518,01-Mar-2013 20:31:00,22.92094,86.08905,13659.538
807518,01-Mar-2013 20:32:00,22.92093,86.08904,13659.538
807518,01-Mar-2013 20:33:00,22.92093,86.08903,13659.538
807518,01-Mar-2013 20:34:00,22.92093,86.08903,13659.538
807518,01-Mar-2013 20:35:00,22.92093,86.08904,13659.538
807518,01-Mar-2013 20:36:00,22.92093,86.08904,13659.538
807518,01-Mar-2013 20:37:00,22.92092,86.08904,13659.538
807518,01-Mar-2013 20:38:00,22.92091,86.08904,13659.538
807518,01-Mar-2013 20:39:00,22.92092,86.08904,13659.538
807518,01-Mar-2013 20:40:00,22.92092,86.08904,13659.538
807518,01-Mar-2013 20:41:00,22.92091,86.08903,13659.538
807518,01-Mar-2013 20:42:00,22.92091,86.08902,13659.538
807518,01-Mar-2013 20:43:00,22.9209,86.08902,13659.538
807518,01-Mar-2013 20:44:00,22.9209,86.08902,13659.538
807518,01-Mar-2013 20:45:00,22.92091,86.08902,13659.538
807518,01-Mar-2013 20:46:00,22.92091,86.08902,13659.538
807518,01-Mar-2013 20:47:00,22.92092,86.08901,13659.538
807518,01-Mar-2013 20:48:00,22.92093,86.08902,13659.538
807518,01-Mar-2013 20:49:00,22.92093,86.08901,13659.538
807518,01-Mar-2013 20:50:00,22.92093,86.08901,13659.538
807518,01-Mar-2013 20:51:00,22.92093,86.08901,13659.538
807518,01-Mar-2013 20:52:00,22.92093,86.08901,13659.538
807518,01-Mar-2013 20:53:00,22.92092,86.08901,13659.538
807518,01-Mar-2013 20:54:00,22.9209,86.08901,13659.54
807518,01-Mar-2013 20:55:00,22.9209,86.08903,13659.54
807518,01-Mar-2013 20:56:00,22.92091,86.08904,13659.54
807518,01-Mar-2013 20:57:00,22.92091,86.08904,13659.54
807518,01-Mar-2013 20:58:00,22.92091,86.08904,13659.54
807518,01-Mar-2013 20:59:00,22.92092,86.08905,13659.54
807518,01-Mar-2013 21:00:00,22.92092,86.08905,13659.54
807518,01-Mar-2013 21:01:00,22.92092,86.08905,13659.54
807518,01-Mar-2013 21:02:00,22.92092,86.08905,13659.54
807518,01-Mar-2013 21:03:00,22.92093,86.08905,13659.54
807518,01-Mar-2013 21:04:00,22.92092,86.08905,13659.54
807518,01-Mar-2013 21:05:00,22.92093,86.08905,13659.54
807518,01-Mar-2013 21:06:00,22.92093,86.08905,13659.54
807518,01-Mar-2013 21:07:00,22.92093,86.08905,13659.54
807518,01-Mar-2013 21:08:00,22.92093,86.08905,13659.54
807518,01-Mar-2013 21:09:00,22.92094,86.08905,13659.54
807518,01-Mar-2013 21:10:00,22.92094,86.08904,13659.54
807518,01-Mar-2013 21:11:00,22.92093,86.08904,13659.54
807518,01-Mar-2013 21:12:00,22.92094,86.08904,13659.54
807518,01-Mar-2013 21:13:00,22.92094,86.08904,13659.54
807518,01-Mar-2013 21:14:00,22.92093,86.08905,13659.54
807518,01-Mar-2013 21:15:00,22.92092,86.08905,13659.54
807518,01-Mar-2013 21:16:00,22.92091,86.08905,13659.54
807518,01-Mar-2013 21:17:00,22.92091,86.08905,13659.54
807518,01-Mar-2013 21:18:00,22.92091,86.08905,13659.54
807518,01-Mar-2013 21:19:00,22.92091,86.08905,13659.54
807518,01-Mar-2013 21:20:00,22.92091,86.08904,13659.54
807518,01-Mar-2013 21:21:00,22.92091,86.08904,13659.54
807518,01-Mar-2013 21:22:00,22.9209,86.08904,13659.54
807518,01-Mar-2013 21:23:00,22.9209,86.08903,13659.54
807518,01-Mar-2013 21:24:00,22.9209,86.08903,13659.54
807518,01-Mar-2013 21:25:00,22.92091,86.08901,13659.542
807518,01-Mar-2013 21:26:00,22.9209,86.08901,13659.542
807518,01-Mar-2013 21:27:00,22.9209,86.08902,13659.542
807518,01-Mar-2013 21:28:00,22.92091,86.08903,13659.542
807518,01-Mar-2013 21:29:00,22.92091,86.08903,13659.542
807518,01-Mar-2013 21:30:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:31:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:32:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:33:00,22.9209,86.08904,13659.542
807518,01-Mar-2013 21:34:00,22.9209,86.08904,13659.542
807518,01-Mar-2013 21:35:00,22.9209,86.08904,13659.542
807518,01-Mar-2013 21:36:00,22.9209,86.08904,13659.542
807518,01-Mar-2013 21:37:00,22.9209,86.08904,13659.542
807518,01-Mar-2013 21:38:00,22.92091,86.08904,13659.542
807518,01-Mar-2013 21:39:00,22.92091,86.08904,13659.542
807518,01-Mar-2013 21:40:00,22.92091,86.08904,13659.542
807518,01-Mar-2013 21:41:00,22.92091,86.08904,13659.542
807518,01-Mar-2013 21:43:00,22.92091,86.08903,13659.542
807518,01-Mar-2013 21:44:00,22.92091,86.08904,13659.542
807518,01-Mar-2013 21:45:00,22.92091,86.08904,13659.542
807518,01-Mar-2013 21:46:00,22.92091,86.08904,13659.542
807518,01-Mar-2013 21:47:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:48:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:49:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:50:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:51:00,22.92091,86.08903,13659.542
807518,01-Mar-2013 21:52:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:53:00,22.9209,86.08903,13659.542
807518,01-Mar-2013 21:54:00,22.92089,86.08904,13659.542
807518,01-Mar-2013 21:55:00,22.92089,86.08904,13659.542
807518,01-Mar-2013 21:56:00,22.92089,86.08903,13659.542
807518,01-Mar-2013 21:57:00,22.92088,86.08902,13659.544
807518,01-Mar-2013 21:58:00,22.92089,86.08903,13659.544
807518,01-Mar-2013 21:59:00,22.92089,86.08903,13659.544
807518,01-Mar-2013 22:00:00,22.9209,86.08904,13659.544
807518,01-Mar-2013 22:01:00,22.9209,86.08903,13659.544
807518,01-Mar-2013 22:02:00,22.9209,86.08903,13659.544
807518,01-Mar-2013 22:03:00,22.9209,86.08903,13659.544
807518,01-Mar-2013 22:04:00,22.9209,86.08903,13659.544
807518,01-Mar-2013 22:05:00,22.9209,86.08903,13659.544
807518,01-Mar-2013 22:06:00,22.9209,86.08903,13659.544
807518,01-Mar-2013 22:07:00,22.9209,86.08904,13659.544
807518,01-Mar-2013 22:08:00,22.92089,86.08904,13659.544
807518,01-Mar-2013 22:09:00,22.92089,86.08904,13659.544
807518,01-Mar-2013 22:10:00,22.92089,86.08904,13659.544
807518,01-Mar-2013 22:11:00,22.9209,86.08904,13659.544
807518,01-Mar-2013 22:12:00,22.9209,86.08904,13659.544
807518,01-Mar-2013 22:18:00,22.92087,86.08905,13659.544
807518,01-Mar-2013 22:19:00,22.92087,86.08905,13659.544
807518,01-Mar-2013 22:20:00,22.92086,86.08905,13659.544
807518,01-Mar-2013 22:21:00,22.92085,86.08904,13659.544
807518,01-Mar-2013 22:22:00,22.92085,86.08904,13659.544
807518,01-Mar-2013 22:23:00,22.92084,86.08904,13659.544
807518,01-Mar-2013 22:24:00,22.92085,86.08905,13659.544
807518,01-Mar-2013 22:25:00,22.92086,86.08906,13659.544
807518,01-Mar-2013 22:26:00,22.92086,86.08906,13659.544
807518,01-Mar-2013 22:27:00,22.92086,86.08905,13659.544
807518,01-Mar-2013 22:28:00,22.92089,86.08904,13659.547
807518,01-Mar-2013 22:29:00,22.92088,86.08904,13659.547
807518,01-Mar-2013 22:30:00,22.92086,86.08903,13659.547
807518,01-Mar-2013 22:31:00,22.92084,86.08903,13659.547
807518,01-Mar-2013 22:32:00,22.92083,86.08903,13659.547
807518,01-Mar-2013 22:33:00,22.92083,86.08903,13659.547
807518,01-Mar-2013 22:34:00,22.92083,86.08903,13659.547
807518,01-Mar-2013 22:35:00,22.92084,86.08904,13659.547
807518,01-Mar-2013 22:36:00,22.92083,86.08904,13659.547
807518,01-Mar-2013 22:37:00,22.92083,86.08904,13659.547
807518,01-Mar-2013 22:38:00,22.92083,86.08904,13659.547
807518,01-Mar-2013 22:39:00,22.92084,86.08905,13659.547
807518,01-Mar-2013 22:40:00,22.92085,86.08905,13659.547
807518,01-Mar-2013 22:41:00,22.92086,86.08905,13659.547
807518,01-Mar-2013 22:42:00,22.92086,86.08905,13659.547
807518,01-Mar-2013 22:43:00,22.92087,86.08905,13659.547
807518,01-Mar-2013 22:44:00,22.92087,86.08905,13659.547
807518,01-Mar-2013 22:45:00,22.92087,86.08905,13659.547
807518,01-Mar-2013 22:46:00,22.92087,86.08905,13659.547
807518,01-Mar-2013 22:47:00,22.92087,86.08905,13659.547
807518,01-Mar-2013 22:48:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 22:49:00,22.92087,86.08905,13659.547
807518,01-Mar-2013 22:50:00,22.92087,86.08905,13659.547
807518,01-Mar-2013 22:51:00,22.92087,86.08905,13659.547
807518,01-Mar-2013 22:52:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 22:53:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 22:54:00,22.92088,86.08906,13659.547
807518,01-Mar-2013 22:55:00,22.92088,86.08906,13659.547
807518,01-Mar-2013 22:56:00,22.92089,86.08906,13659.547
807518,01-Mar-2013 22:57:00,22.92089,86.08907,13659.547
807518,01-Mar-2013 22:58:00,22.92088,86.08907,13659.547
807518,01-Mar-2013 22:59:00,22.92088,86.08906,13659.547
807518,01-Mar-2013 23:00:00,22.92087,86.08906,13659.547
807518,01-Mar-2013 23:01:00,22.92088,86.08906,13659.547
807518,01-Mar-2013 23:02:00,22.92088,86.08906,13659.547
807518,01-Mar-2013 23:03:00,22.92088,86.08906,13659.547
807518,01-Mar-2013 23:04:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:05:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:06:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:07:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:08:00,22.92089,86.08905,13659.547
807518,01-Mar-2013 23:09:00,22.92089,86.08906,13659.547
807518,01-Mar-2013 23:10:00,22.92089,86.08906,13659.547
807518,01-Mar-2013 23:11:00,22.92088,86.08906,13659.547
807518,01-Mar-2013 23:12:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:13:00,22.92088,86.08904,13659.547
807518,01-Mar-2013 23:14:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:15:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:16:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:17:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:18:00,22.92088,86.08905,13659.547
807518,01-Mar-2013 23:19:00,22.92089,86.08905,13659.547
807518,01-Mar-2013 23:20:00,22.92089,86.08905,13659.547
807518,01-Mar-2013 23:21:00,22.92089,86.08905,13659.547
807518,01-Mar-2013 23:23:00,22.92091,86.08905,13659.547
807518,01-Mar-2013 23:24:00,22.92091,86.08905,13659.547
807518,01-Mar-2013 23:25:00,22.92092,86.08905,13659.547
807518,01-Mar-2013 23:26:00,22.92091,86.08905,13659.547
807518,01-Mar-2013 23:27:00,22.92091,86.08906,13659.547
807518,01-Mar-2013 23:28:00,22.9209,86.08906,13659.547
807518,01-Mar-2013 23:29:00,22.92091,86.08906,13659.547
807518,01-Mar-2013 23:30:00,22.92092,86.08906,13659.547
807518,01-Mar-2013 23:31:00,22.92093,86.0891,13659.549
807518,01-Mar-2013 23:32:00,22.92092,86.08909,13659.549
807518,01-Mar-2013 23:33:00,22.92092,86.08909,13659.549
807518,01-Mar-2013 23:34:00,22.92091,86.08909,13659.549
807518,01-Mar-2013 23:35:00,22.9209,86.08909,13659.549
807518,01-Mar-2013 23:36:00,22.92089,86.08908,13659.549
807518,01-Mar-2013 23:37:00,22.9209,86.08908,13659.549
807518,01-Mar-2013 23:38:00,22.9209,86.08907,13659.549
807518,01-Mar-2013 23:39:00,22.9209,86.08907,13659.549
807518,01-Mar-2013 23:40:00,22.9209,86.08907,13659.549
807518,01-Mar-2013 23:41:00,22.9209,86.08906,13659.549
807518,01-Mar-2013 23:42:00,22.9209,86.08906,13659.549
807518,01-Mar-2013 23:43:00,22.92091,86.08906,13659.549
807518,01-Mar-2013 23:44:00,22.92091,86.08906,13659.549
807518,01-Mar-2013 23:45:00,22.92091,86.08906,13659.549
807518,01-Mar-2013 23:46:00,22.92091,86.08906,13659.549
807518,01-Mar-2013 23:47:00,22.92091,86.08906,13659.549
807518,01-Mar-2013 23:48:00,22.92091,86.08906,13659.549
807518,01-Mar-2013 23:49:00,22.9209,86.08906,13659.549
807518,01-Mar-2013 23:50:00,22.9209,86.08905,13659.549
807518,01-Mar-2013 23:51:00,22.9209,86.08905,13659.549
807518,01-Mar-2013 23:52:00,22.9209,86.08905,13659.549
807518,01-Mar-2013 23:53:00,22.9209,86.08905,13659.549
807518,01-Mar-2013 23:54:00,22.92089,86.08905,13659.549
807518,01-Mar-2013 23:55:00,22.92089,86.08905,13659.549
807518,01-Mar-2013 23:56:00,22.92089,86.08904,13659.549
807518,01-Mar-2013 23:57:00,22.92089,86.08905,13659.549
807518,01-Mar-2013 23:58:00,22.9209,86.08905,13659.549
807518,01-Mar-2013 23:59:00,22.9209,86.08905,13659.549
